Symbol,Sector,Shares Outstanding,Market Price,Percent Change,Last Trade On,52 Week Low/High,180 Day Average,120 Day Average,One Year Yield,EPS,P/E Ratio,Book Value,P/B Ratio,Dividend,180Change,Technical Quality,Fundamental Health,Final Rating
UAIL,Non-Life Insurance,"25,410,000.00",445.10,-1.07 %,2026/04/24 02:57:24,644.40-422.10,461.74,464.77,-29.91%,"-8.39                                                                    (FY:082-083, Q:2)",-53.05,165.19,2.69,0.53                                                                    (FY:080-081),-3.60,0.8965,0.0593,0.4779
SPIL,Non-Life Insurance,"28,065,499.00",710.00,-1.11 %,2026/04/24 02:59:43,894.50-625.00,712.02,720.24,-12.68%,"-12.72                                                                    (FY:082-083, Q:2)",-55.82,241.34,2.94,25.00                                                                    (FY:081-082),-0.28,0.6846,0.0537,0.3691
NIL,Non-Life Insurance,"27,722,783.00",615.00,0.99 %,2026/04/24 02:59:52,783.90-562.00,621.37,633.99,-17.89%,"0.78                                                                    (FY:082-083, Q:2)",788.46,229.46,2.68,12.79                                                                    (FY:081-082),-1.03,0.7612,0.0756,0.4184
PRIN,Non-Life Insurance,"18,489,390.85",659.90,-0.74 %,2026/04/24 02:59:56,960.30-630.00,699.58,719.46,-25.64%,"13.25                                                                    (FY:082-083, Q:2)",49.80,194.85,3.39,0.46                                                                    (FY:081-082),-5.67,0.9095,0.0751,0.4923
SALICO,Non-Life Insurance,"26,226,382.00",597.50,-0.42 %,2026/04/24 02:56:20,765.90-570.10,604.34,608.94,-16.76%,"2.85                                                                    (FY:082-083, Q:2)",209.65,227.43,2.63,15.00                                                                    (FY:081-082),-1.13,0.8601,0.0799,0.4700
IGI,Non-Life Insurance,"30,293,346.39",430.00,-1.15 %,2026/04/24 02:56:00,600.00-392.00,431.79,439.21,-22.91%,"-11.96                                                                    (FY:082-083, Q:2)",-35.95,176.25,2.44,5.00                                                                    (FY:081-082),-0.41,0.8173,0.0597,0.4385
NLIC,Life Insurance,"94,802,013.70",770.00,-0.13 %,2026/04/24 02:59:59,890.00-702.00,793.17,781.71,-0.49%,"7.11                                                                    (FY:082-083, Q:2)",108.30,124.86,6.17,16.05                                                                    (FY:081-082),-2.92,0.6383,0.0398,0.3390
LICN,Life Insurance,"55,000,000.00",820.00,-0.12 %,2026/04/24 02:59:26,998.00-773.00,863.17,852.11,-13.54%,"8.17                                                                    (FY:082-083, Q:2)",100.37,174.41,4.70,21.05                                                                    (FY:081-082),-5.00,0.7911,0.0505,0.4208
SICL,Non-Life Insurance,"30,984,849.40",622.00,-0.4 %,2026/04/24 02:59:28,828.00-588.80,637.53,638.29,-22.21%,"-2.89                                                                    (FY:082-083, Q:2)",-215.22,191.17,3.25,0.32                                                                    (FY:081-082),-2.44,0.8612,0.0578,0.4595
NFS,Finance,"7,756,467.47",591.50,-0.76 %,2026/04/24 02:59:54,851.00-576.00,639.65,638.48,-11.16%,"-22.52                                                                    (FY:082-083, Q:2)",-26.27,121.25,4.88,1.16                                                                    (FY:067-068),-7.53,0.9436,0.0105,0.4770
BNL,Manufacturing And Processing,"1,948,890.00","15,198.00",-0.99 %,2026/04/24 02:59:42,"18,440.00-14,635.80","15,628.75","15,461.02",-17.63%,"32.09                                                                    (FY:082-083, Q:2)",473.61,"3,201.17",4.75,,0,0,0,0.0000
NLO,Manufacturing And Processing,"874,352.40",269.40,0 %,2026/04/07 11:37:27,293.20-244.33,259.27,265.97,-4.60%,"48.25                                                                    (FY:082-083, Q:2)",5.58,507.62,0.53,1.05                                                                    (FY:081-082),3.91,0.4870,0.5207,0.5039
GUFL,Finance,"8,679,938.00",516.50,-1.05 %,2026/04/24 02:59:37,644.00-460.60,535.83,553.92,-9.52%,"14.21                                                                    (FY:082-083, Q:2)",36.35,148.65,3.47,,-3.61,0.6952,0.0796,0.3874
CIT,Investment,"68,057,980.00","1,772.40",-0.43 %,2026/04/24 02:57:37,"2,168.00-1,730.80","1,813.18","1,794.76",-9.06%,"19.55                                                                    (FY:082-083, Q:2)",90.66,280.46,6.32,8.00                                                                    (FY:081-082),0,0,0,0.0000
BNT,Manufacturing And Processing,"1,210,000.00","11,790.00",2.48 %,2026/04/24 02:04:22,"13,205.00-10,660.00","11,732.26","11,816.52",-8.53%,"223.96                                                                    (FY:082-083, Q:2)",52.64,"3,021.55",3.90,,0,0,0,0.0000
UNL,Manufacturing And Processing,"921,000.00","46,220.00",-0.6 %,2026/04/23 02:18:10,"50,724.00-45,000.00","46,959.91","46,886.58",-0.71%,"935.72                                                                    (FY:082-083, Q:2)",49.40,"4,627.69",9.99,"1,842.00                                                                    (FY:081-082)",0,0,0,0.0000
BFC,Finance,"8,904,242.36",454.00,-1.3 %,2026/04/24 02:56:18,579.90-411.50,474.14,476.72,-10.59%,"3.93                                                                    (FY:082-083, Q:2)",115.52,107.30,4.23,,-4.25,0.7476,0.0542,0.4009
GFCL,Finance,"9,461,152.00",625.00,0.08 %,2026/04/24 02:59:47,756.80-528.30,628.90,653.76,-2.80%,"23.61                                                                    (FY:082-083, Q:2)",26.47,256.65,2.44,,-0.62,0.5768,0.1122,0.3445
HDL,Manufacturing And Processing,"36,880,821.75","1,146.00",-0.26 %,2026/04/24 02:59:59,"1,556.10-1,103.00","1,177.13","1,165.62",-3.35%,"24.31                                                                    (FY:082-083, Q:2)",47.14,120.87,9.48,5.00                                                                    (FY:081-082),0,0,0,0.0000
PFL,Finance,"10,825,566.05",381.20,-0.73 %,2026/04/24 02:59:53,475.50-352.80,383.34,385.97,-6.57%,"43.20                                                                    (FY:082-083, Q:2)",8.82,78.22,4.87,,-0.56,0.7685,0.1317,0.4501
NMB,Commercial Banks,"192,850,410.00",244.90,0.82 %,2026/04/24 02:59:01,283.00-231.00,244.37,244.27,1.17%,"17.10                                                                    (FY:082-083, Q:2)",14.32,169.36,1.45,5.00                                                                    (FY:081-082),0.22,0.7327,0.1938,0.4632
SIFC,Finance,"10,000,000.00",550.00,0.92 %,2026/04/24 02:59:58,687.40-459.00,546.42,574.91,8.45%,"2.43                                                                    (FY:082-083, Q:2)",226.34,136.25,4.04,6.40                                                                    (FY:081-082),0.66,0.6016,0.0530,0.3273
CFCL,Finance,"9,488,754.59",505.00,-0.79 %,2026/04/24 02:59:33,608.50-445.10,515.29,534.18,-10.75%,"8.26                                                                    (FY:082-083, Q:2)",61.14,113.65,4.44,,-2.00,0.6334,0.0581,0.3458
JFL,Finance,"6,904,728.00",413.10,-0.46 %,2026/04/24 02:59:00,558.00-395.00,431.57,434.31,-12.10%,"-6.48                                                                    (FY:082-083, Q:2)",-63.75,-5.49,-75.25,,-4.28,0.8890,-0.0152,0.4369
PRVU,Commercial Banks,"235,424,900.00",201.30,0.15 %,2026/04/24 02:59:57,250.90-179.90,194.88,197.38,-0.39%,"8.62                                                                    (FY:082-083, Q:2)",23.35,146.17,1.38,,3.29,0.6986,0.1792,0.4389
SFCL,Finance,"8,189,114.00",385.00,0.39 %,2026/04/24 02:59:29,565.00-359.40,395.83,395.43,-24.73%,"0.29                                                                    (FY:082-083, Q:2)","1,327.59",59.96,6.42,,-2.74,0.8755,0,0.4377
GMFIL,Finance,"10,121,760.00",467.90,-1.08 %,2026/04/24 02:59:24,557.00-393.10,471.87,478.32,-4.40%,"3.33                                                                    (FY:082-083, Q:2)",140.51,164.67,2.84,,-0.84,0.5436,0.0761,0.3098
SWBBL,Microfinance,"17,500,000.00",730.00,-0.68 %,2026/04/24 02:59:59,"1,046.50-711.00",764.76,749.04,-11.45%,"19.73                                                                    (FY:082-083, Q:2)",37.00,218.53,3.34,4.36                                                                    (FY:081-082),-4.55,0,0.0815,0.0408
ICFC,Finance,"11,834,709.60",622.00,-1.19 %,2026/04/24 02:59:41,730.90-555.00,646.62,655.78,5.25%,"5.41                                                                    (FY:082-083, Q:2)",114.97,170.19,3.65,15.79                                                                    (FY:081-082),-3.81,0.6191,0.0618,0.3404
EDBL,Development Bank Limited,"12,496,944.70",581.80,0.31 %,2026/04/24 02:59:58,717.30-545.00,596.18,598.76,-4.70%,"14.17                                                                    (FY:082-083, Q:2)",41.06,177.95,3.27,,-2.41,0.7864,0.0806,0.4335
NTC,Others,"180,000,000.00",870.00,-0.23 %,2026/04/24 02:59:41,942.50-762.50,869.59,870.45,-2.40%,"46.27                                                                    (FY:082-083, Q:2)",18.80,539.51,1.61,30.00                                                                    (FY:081-082),0.05,0.4028,0.1668,0.2848
PROFL,Finance,"8,481,060.00",445.00,-1.33 %,2026/04/24 02:58:59,589.20-421.40,466.29,468.32,-12.87%,"-6.90                                                                    (FY:082-083, Q:2)",-64.49,73.93,6.02,,-4.57,0.8594,0.0208,0.4401
GBIME,Commercial Banks,"381,158,530.00",232.50,-0.21 %,2026/04/24 02:59:47,278.90-213.00,231.90,233.80,7.28%,"17.06                                                                    (FY:082-083, Q:2)",13.63,175.29,1.33,8.00                                                                    (FY:081-082),0.26,0.7041,0.2091,0.4566
CZBIL,Commercial Banks,"155,074,636.14",208.00,0.48 %,2026/04/24 02:59:53,240.10-183.00,200.71,204.16,2.80%,"4.63                                                                    (FY:082-083, Q:2)",44.92,149.79,1.39,0.26                                                                    (FY:081-082),3.63,0.5622,0.1617,0.3619
PCBL,Commercial Banks,"209,547,817.73",242.50,0.62 %,2026/04/24 02:59:53,290.00-226.00,245.62,244.97,-1.01%,"19.50                                                                    (FY:082-083, Q:2)",12.44,165.80,1.46,0.42                                                                    (FY:081-082),-1.27,0.7422,0.2013,0.4718
LBBL,Development Bank Limited,"36,236,781.62",487.00,-0.61 %,2026/04/24 02:59:29,646.30-376.50,480.74,490.70,25.06%,"15.75                                                                    (FY:082-083, Q:2)",30.92,196.98,2.47,,1.30,0.5904,0.1068,0.3486
AHPC,Hydro Power,"40,404,031.50",280.00,0.04 %,2026/04/24 02:59:54,334.00-250.10,282.21,282.98,4.42%,"4.95                                                                    (FY:082-083, Q:2)",56.57,114.90,2.44,0.26                                                                    (FY:081-082),-0.78,0.6436,0.0961,0.3698
MDB,Development Bank Limited,"12,171,000.00",593.00,-0.84 %,2026/04/24 02:59:43,729.70-530.50,607.29,628.82,-4.18%,"10.54                                                                    (FY:082-083, Q:3)",56.26,139.36,4.26,10.00                                                                    (FY:081-082),-2.35,0.6862,0.0612,0.3737
ALICL,Life Insurance,"52,512,171.70",458.00,0 %,2026/04/24 02:58:04,759.00-430.00,468.42,468.61,-36.68%,"10.04                                                                    (FY:082-083, Q:2)",45.62,127.37,3.60,5.53                                                                    (FY:081-082),-2.22,0.9149,0.0731,0.4940
HLI,Life Insurance,"91,432,373.10",348.40,-0.2 %,2026/04/24 02:59:58,464.00-343.20,372.64,370.78,-17.12%,"4.54                                                                    (FY:082-083, Q:2)",76.74,106.91,3.26,8.00                                                                    (FY:080-081),-6.50,0.9570,0.0718,0.5144
NMLBBL,Microfinance,"13,977,642.72",613.90,-0.02 %,2026/04/24 02:59:57,807.00-600.00,640.32,636.96,-5.58%,"11.18                                                                    (FY:082-083, Q:2)",54.91,212.76,2.89,,-4.13,0.9329,0.0838,0.5083
ADBL,Commercial Banks,"143,055,190.90",313.00,0.32 %,2026/04/24 02:59:58,344.90-272.30,306.88,307.30,10.43%,"5.33                                                                    (FY:082-083, Q:2)",58.72,224.37,1.40,9.75                                                                    (FY:081-082),1.99,0.4394,0.1565,0.2979
MLBL,Development Bank Limited,"45,112,810.70",369.80,-0.05 %,2026/04/24 02:59:57,468.60-348.90,378.24,377.00,-3.05%,"13.56                                                                    (FY:082-083, Q:2)",27.27,162.36,2.28,5.37                                                                    (FY:081-082),-2.23,0.8254,0.1171,0.4713
SJLIC,Life Insurance,"50,119,477.97",432.00,-0.69 %,2026/04/24 02:59:55,489.90-390.00,448.69,448.58,-1.37%,"8.06                                                                    (FY:082-083, Q:2)",53.60,123.33,3.50,13.00                                                                    (FY:081-082),-3.72,0.5796,0.0721,0.3258
GBBL,Development Bank Limited,"60,213,483.67",407.00,-0.97 %,2026/04/24 02:59:26,498.00-367.40,397.79,405.58,2.73%,"21.10                                                                    (FY:082-083, Q:2)",19.29,159.59,2.55,4.53                                                                    (FY:081-082),2.32,0.6968,0.1199,0.4083
JBBL,Development Bank Limited,"43,957,858.86",372.00,1.64 %,2026/04/24 02:59:26,413.00-295.00,340.34,351.96,13.49%,"19.09                                                                    (FY:082-083, Q:3)",19.49,163.43,2.28,,9.30,0.3475,0.1288,0.2381
CORBL,Development Bank Limited,"5,250,000.00","2,407.00",12.62 %,2026/04/24 02:59:59,"2,734.60-1,431.00","1,745.88","1,776.41",11.78%,"4.93                                                                    (FY:082-083, Q:2)",488.24,135.79,17.73,,0,0,0,0.0000
KSBBL,Development Bank Limited,"38,619,308.20",478.00,-0.31 %,2026/04/24 02:59:59,588.00-404.10,456.47,471.13,8.52%,"20.32                                                                    (FY:082-083, Q:3)",23.52,163.57,2.92,5.79                                                                    (FY:081-082),4.72,0.5982,0.1025,0.3503
MPFL,Finance,"6,102,000.00",624.00,0.02 %,2026/04/24 02:59:42,744.00-491.00,612.86,651.04,2.56%,"2.57                                                                    (FY:082-083, Q:2)",242.80,118.58,5.26,,1.82,0.4743,0.0413,0.2578
SADBL,Development Bank Limited,"37,340,685.06",414.00,-0.36 %,2026/04/24 02:59:54,526.50-376.00,412.85,421.29,4.85%,"16.21                                                                    (FY:082-083, Q:2)",25.54,153.24,2.70,5.36                                                                    (FY:081-082),0.28,0.7475,0.1054,0.4264
SHINE,Development Bank Limited,"50,219,727.30",402.10,-1.23 %,2026/04/24 02:59:46,499.00-382.00,408.80,412.12,-0.91%,"16.10                                                                    (FY:082-083, Q:2)",24.98,146.60,2.74,10.00                                                                    (FY:081-082),-1.64,0.8282,0.1050,0.4666
MNBBL,Development Bank Limited,"80,003,890.00",375.00,0 %,2026/04/24 02:59:49,503.00-340.10,365.22,372.19,5.22%,"16.80                                                                    (FY:082-083, Q:2)",22.32,151.35,2.48,4.67                                                                    (FY:081-082),2.68,0.7858,0.1165,0.4512
FMDBL,Microfinance,"13,448,713.23",800.30,-1.19 %,2026/04/24 02:59:03,"1,038.80-718.00",820.29,816.44,6.82%,"10.47                                                                    (FY:082-083, Q:2)",76.44,128.31,6.24,6.50                                                                    (FY:081-082),-2.44,0,0.0425,0.0213
MFIL,Finance,"13,515,528.50",774.00,-0.39 %,2026/04/24 02:59:58,938.00-545.00,737.97,808.21,32.19%,"21.60                                                                    (FY:082-083, Q:3)",35.83,182.20,4.25,15.00                                                                    (FY:081-082),4.88,0.4173,0.0694,0.2434
NBL,Commercial Banks,"146,940,229.28",274.00,1.48 %,2026/04/24 02:59:58,313.00-225.40,251.97,257.36,8.76%,"17.76                                                                    (FY:082-083, Q:2)",15.43,262.43,1.04,10.00                                                                    (FY:078-079),8.74,0.4452,0.2442,0.3447
SLBBL,Microfinance,"8,956,336.30",810.00,-1.22 %,2026/04/24 02:59:28,"1,155.00-780.00",858.21,842.21,-3.35%,"28.47                                                                    (FY:082-083, Q:2)",28.45,164.46,4.93,0.75                                                                    (FY:081-082),-5.62,0,0.0687,0.0343
NLG,Non-Life Insurance,"26,678,334.10",608.00,-1.78 %,2026/04/24 02:59:54,976.20-601.20,683.89,674.12,-28.43%,"0.83                                                                    (FY:082-083, Q:2)",732.53,171.30,3.55,3.37                                                                    (FY:081-082),-11.10,0.9819,0.0574,0.5196
SINDU,Development Bank Limited,"5,574,560.70",735.00,-1.21 %,2026/04/24 02:59:51,"1,080.00-608.00",753.29,773.16,-26.35%,"-5.55                                                                    (FY:082-083, Q:2)",-132.43,94.19,7.80,,-2.43,0,0.0196,0.0098
SKBBL,Microfinance,"49,271,700.80",768.90,-0.4 %,2026/04/24 02:59:07,999.00-750.00,809.72,778.03,-2.70%,"15.46                                                                    (FY:082-083, Q:2)",49.73,216.48,3.55,0.75                                                                    (FY:081-082),-5.04,0.9241,0.0724,0.4983
GBLBS,Microfinance,"10,053,500.00",762.00,-0.77 %,2026/04/24 02:59:41,950.00-698.00,782.50,781.09,-5.35%,"43.75                                                                    (FY:082-083, Q:2)",17.42,278.07,2.74,,-2.62,0.7460,0.1189,0.4325
RLFL,Finance,"11,214,520.00",430.00,-2.03 %,2026/04/24 02:59:49,558.00-398.00,445.74,455.42,-15.01%,"0.31                                                                    (FY:082-083, Q:2)","1,387.10",112.03,3.84,,-3.53,0.8000,0,0.4000
SHPC,Hydro Power,"37,379,937.10",520.00,0 %,2026/04/24 02:59:53,684.90-475.00,531.47,540.03,1.28%,"6.72                                                                    (FY:082-083, Q:2)",77.38,169.00,3.08,,-2.16,0.7856,0.0753,0.4304
KMCDB,Microfinance,"4,484,615.35",915.00,2.45 %,2026/04/24 02:57:23,"1,223.00-861.00",982.68,950.66,-10.60%,"26.09                                                                    (FY:082-083, Q:2)",35.07,164.70,5.56,0.53                                                                    (FY:081-082),-6.89,0,0.0588,0.0294
MLBBL,Microfinance,"2,558,436.20","1,245.00",-0.4 %,2026/04/24 02:59:48,"1,690.00-1,212.50","1,398.27","1,345.75",-15.28%,"41.33                                                                    (FY:082-083, Q:2)",30.12,208.23,5.98,0.75                                                                    (FY:081-082),0,0,0,0.0000
RIDI,Hydro Power,"23,233,518.00",362.00,1.26 %,2026/04/24 02:59:55,393.00-203.50,275.22,303.46,62.24%,"3.25                                                                    (FY:082-083, Q:2)",111.38,101.62,3.56,,31.53,0.1636,0.0634,0.1135
LLBS,Microfinance,"4,416,621.00",964.00,-0.41 %,2026/04/24 02:59:52,"1,300.50-865.00",979.56,983.13,-8.81%,"15.31                                                                    (FY:082-083, Q:2)",62.97,187.67,5.14,,-1.59,0,0.0516,0.0258
BARUN,Hydro Power,"11,225,324.30",346.00,0 %,2026/04/24 02:59:59,589.00-292.10,345.92,354.92,-39.93%,"3.87                                                                    (FY:082-083, Q:2)",89.41,112.81,3.07,0.25                                                                    (FY:081-082),0.02,0.8185,0.0741,0.4463
VLBS,Microfinance,"7,450,403.59",735.00,-0.68 %,2026/04/24 02:59:55,"1,008.00-721.30",774.39,771.26,-9.93%,"-0.45                                                                    (FY:082-083, Q:2)","-1,633.33",165.41,4.44,,-5.09,0,0,0.0000
HLBSL,Microfinance,"3,410,860.36",900.00,-0.77 %,2026/04/24 02:59:41,"1,100.00-837.00",919.10,921.98,-4.85%,"26.24                                                                    (FY:082-083, Q:2)",34.30,167.35,5.38,0.35                                                                    (FY:081-082),-2.08,0,0.0605,0.0302
MATRI,Microfinance,"6,283,573.37",930.00,-1.06 %,2026/04/24 02:59:30,"1,347.00-904.00",975.28,977.25,-21.06%,"11.25                                                                    (FY:082-083, Q:2)",82.67,119.90,7.76,,-4.64,0,0.0355,0.0177
JSLBB,Microfinance,"1,700,919.00","1,117.00",0.89 %,2026/04/24 02:59:58,"1,499.30-1,059.00","1,170.57","1,165.57",-20.41%,"11.80                                                                    (FY:082-083, Q:2)",94.66,170.87,6.54,,0,0,0,0.0000
API,Hydro Power,"63,797,242.00",339.90,0 %,2026/04/24 02:59:51,368.90-258.80,306.64,319.46,20.95%,"13.36                                                                    (FY:082-083, Q:2)",25.44,116.75,2.91,0.26                                                                    (FY:081-082),10.85,0.2634,0.1002,0.1818
NMBMF,Microfinance,"7,214,491.49",652.00,-1.2 %,2026/04/24 02:57:21,835.00-596.00,680.99,680.61,-8.20%,"9.67                                                                    (FY:082-083, Q:2)",67.43,140.61,4.64,,-4.26,0.7657,0.0550,0.4104
GILB,Microfinance,"6,482,977.97","1,114.00",-0.27 %,2026/04/24 02:59:50,"1,441.60-1,100.00","1,189.08","1,162.20",-9.81%,"32.67                                                                    (FY:082-083, Q:2)",34.10,197.29,5.65,0.25                                                                    (FY:081-082),0,0,0,0.0000
SWMF,Microfinance,"11,062,862.96",666.00,-0.4 %,2026/04/24 02:59:25,868.10-641.10,684.26,683.69,-7.34%,"21.18                                                                    (FY:082-083, Q:2)",31.44,146.33,4.55,,-2.67,0.8903,0.0694,0.4798
MERO,Microfinance,"14,864,025.00",726.00,-0.7 %,2026/04/24 02:59:52,"1,000.00-668.00",750.77,745.97,3.74%,"13.26                                                                    (FY:082-083, Q:2)",54.75,153.25,4.74,0.25                                                                    (FY:081-082),-3.30,0,0.0568,0.0284
